# Blender 4.5.3, Commit date: 2025-09-08 12:46, Hash 67807e1800cc
Saved "Master.blend"  # Info
Saved "Master.blend"  # Info
Saved "Master.blend"  # Info
bpy.ops.object.transform_apply(location=False, rotation=True, scale=False)  # Operator
bpy.ops.object.shade_smooth()  # Operator
bpy.ops.transform.resize(value=(0.1, 0.1, 0.1), orient_type='GLOBAL', orient_matrix=((1, 0, 0), (0, 1, 0), (0, 0, 1)), orient_matrix_type='GLOBAL', constraint_axis=(True, True, True), mirror=False, use_proportional_edit=False, proportional_edit_falloff='SMOOTH', proportional_size=1, use_proportional_connected=False, use_proportional_projected=False, snap=False, snap_elements={'INCREMENT'}, use_snap_project=False, snap_target='CLOSEST', use_snap_self=True, use_snap_edit=True, use_snap_nonedit=True, use_snap_selectable=False)  # Operator
bpy.ops.object.transform_apply(scale=True)  # Operator
bpy.ops.object.transform_apply(location=True, rotation=True, scale=True)  # Operator
bpy.ops.object.transform_apply(location=True, rotation=True, scale=True)  # Operator
bpy.ops.object.armature_add(enter_editmode=False, align='WORLD', location=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.posemode_toggle()  # Operator
bpy.ops.object.posemode_toggle()  # Operator
bpy.ops.object.modifier_move_up(modifier="Armature")  # Operator
bpy.ops.object.modifier_move_up(modifier="Armature")  # Operator
bpy.ops.object.posemode_toggle()  # Operator
bpy.ops.object.posemode_toggle()  # Operator
bpy.ops.object.transform_apply(location=False, rotation=True, scale=False)  # Operator
bpy.ops.object.shade_smooth()  # Operator
bpy.ops.object.transform_apply(location=False, rotation=True, scale=False)  # Operator
bpy.ops.object.shade_smooth()  # Operator
bpy.ops.object.transform_apply(location=False, rotation=True, scale=False)  # Operator
bpy.ops.object.shade_smooth()  # Operator
bpy.ops.object.transform_apply(location=False, rotation=True, scale=False)  # Operator
bpy.ops.object.shade_smooth()  # Operator
bpy.ops.object.transform_apply(location=False, rotation=True, scale=False)  # Operator
bpy.ops.object.shade_smooth()  # Operator
bpy.ops.object.select_all(action='DESELECT')  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.mpfb.human_from_mhm(filepath="D:\\Gait Project\\Master\\workspace\\subjects\\subject0002.mhm")  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.posemode_toggle()  # Operator
bpy.ops.object.posemode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.editmode_toggle()  # Operator
bpy.ops.object.select_all(action='DESELECT')  # Operator
bpy.ops.object.empty_add(type='PLAIN_AXES', align='WORLD', location=(0, 0, 1), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(6.12323e-16, 10, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-3.09017, 9.51056, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-5.87785, 8.09017, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-8.09017, 5.87785, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-9.51056, 3.09017, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-10, 1.22465e-15, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-9.51056, -3.09017, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-8.09017, -5.87785, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-5.87785, -8.09017, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-3.09017, -9.51056, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator
bpy.ops.object.camera_add(enter_editmode=False, align='VIEW', location=(-1.83697e-15, -10, 1.5), rotation=(0, 0, 0), scale=(1, 1, 1))  # Operator

# backtrace
Exception Record:

ExceptionCode         : EXCEPTION_ACCESS_VIOLATION
Exception Address     : 0x00007FF6F7702E70
Exception Module      : blender.exe
Exception Flags       : 0x00000000
Exception Parameters  : 0x2
	Parameters[0] : 0x0000000000000000
	Parameters[1] : 0x0000000000000000


Stack trace:
blender.exe         :0x00007FF6F7702E70  GPU_framebuffer_multi_clear
KERNELBASE.dll      :0x00007FFD701FB620  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFD5C4F49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFD5C4F37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFD5C4F1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 00004164
ntdll.dll           :0x00007FFD728CD560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FFD701FB620  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFD5C4F49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFD5C4F37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFD5C4F1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 000043e4
ntdll.dll           :0x00007FFD728CD560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FFD701FB620  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFD5C4F49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFD5C4F37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFD5C4F1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 00002dac
ntdll.dll           :0x00007FFD728CD560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FFD701FB620  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFD5C4F49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFD5C4F37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFD5C4F1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 00001e98
ntdll.dll           :0x00007FFD728CD560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FFD701FB620  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFD5C4F49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFD5C4F37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFD5C4F1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 00000718
ntdll.dll           :0x00007FFD728CD560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FFD701FB620  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFD5C4F49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFD5C4F37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFD5C4F1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 00001bf4
ntdll.dll           :0x00007FFD728CD560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FFD701FB620  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFD5C4F49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFD5C4F37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFD5C4F1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 00003de0
ntdll.dll           :0x00007FFD728CD560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FFD701FB620  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFD5C4F49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFD5C4F37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFD5C4F1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 000038d4
ntdll.dll           :0x00007FFD728CD560  ZwWaitForSingleObject
KERNELBASE.dll      :0x00007FFD701FB620  WaitForSingleObjectEx
IlmThread.dll       :0x00007FFD5C4F49C0  IlmThread_3_3::Semaphore::wait
IlmThread.dll       :0x00007FFD5C4F37A0  IlmThread_3_3::ThreadPool::setThreadProvider
IlmThread.dll       :0x00007FFD5C4F1290  IlmThread_3_3::supportsThreads
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 00002a10
ntdll.dll           :0x00007FFD728D0F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FFD728954C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFD7024EE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFD3AD72820  std::_Winerror_message
MSVCP140.dll        :0x00007FFD3AD72BB0  Cnd_wait
blender.exe         :0x00007FF6F6FD6540  delayed_close_thread_run
blender.exe         :0x00007FF6F6FD46E0  std::thread::_Invoke<std::tuple<void (__cdecl*)(void)>,0>
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 000012e4
ntdll.dll           :0x00007FFD728CE030  NtWaitForMultipleObjects
KERNELBASE.dll      :0x00007FFD70230C10  WaitForMultipleObjectsEx
KERNELBASE.dll      :0x00007FFD70230BF0  WaitForMultipleObjects
igvk64.dll          :0x00007FFCA6DFF220  DumpRegistryKeyDefinitions
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 000002dc
ntdll.dll           :0x00007FFD728CE650  NtAlpcSendWaitReceivePort
dwmapi.dll          :0x00007FFD6D7D3AE0  DwmUnregisterThumbnail
dwmapi.dll          :0x00007FFD6D7D3A30  DwmFlush
igxelpicd64.dll     :0x00007FFCAD239370  RegisterProcTableCallback
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 0000340c
ntdll.dll           :0x00007FFD728CE030  NtWaitForMultipleObjects
KERNELBASE.dll      :0x00007FFD70230C10  WaitForMultipleObjectsEx
KERNELBASE.dll      :0x00007FFD70230BF0  WaitForMultipleObjects
igxelpicd64.dll     :0x00007FFCAD239370  RegisterProcTableCallback
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 00003358
win32u.dll          :0x00007FFD707AA110  NtUserMsgWaitForMultipleObjectsEx
USER32.dll          :0x00007FFD71320BF0  MsgWaitForMultipleObjectsEx
directmanipulation.dll:0x00007FFD3F2F459B  Symbols not available


Thread : 00001fc8
ntdll.dll           :0x00007FFD728CE030  NtWaitForMultipleObjects
KERNELBASE.dll      :0x00007FFD70230C10  WaitForMultipleObjectsEx
KERNELBASE.dll      :0x00007FFD70230BF0  WaitForMultipleObjects
blender.exe         :0x00007FF6F79CBF70  _ptw32_callUserDestroyRoutines
blender.exe         :0x00007FF6F79D0C20  sem_timedwait
blender.exe         :0x00007FF6F79CBF70  _ptw32_callUserDestroyRoutines
blender.exe         :0x00007FF6F759F170  BLI_thread_queue_pop_timeout
blender.exe         :0x00007FF6F78ED410  blender::gpu::VKDevice::submission_runner
blender.exe         :0x00007FF6F7600FA0  TaskPool::background_task_run
blender.exe         :0x00007FF6F79CDD60  _ptw32_threadStart
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 00003fe4
ntdll.dll           :0x00007FFD728D0F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FFD728954C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFD7024EE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFD3AD72820  std::_Winerror_message
MSVCP140.dll        :0x00007FFD3AD72BB0  Cnd_wait
blender.exe         :0x00007FF6F78E6580  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF6F78E5C00  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 00004184
ntdll.dll           :0x00007FFD728D0F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FFD728954C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFD7024EE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFD3AD72820  std::_Winerror_message
MSVCP140.dll        :0x00007FFD3AD72BB0  Cnd_wait
blender.exe         :0x00007FF6F78E6580  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF6F78E5C00  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 00003768
ntdll.dll           :0x00007FFD728D0F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FFD728954C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFD7024EE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFD3AD72820  std::_Winerror_message
MSVCP140.dll        :0x00007FFD3AD72BB0  Cnd_wait
blender.exe         :0x00007FF6F78E6580  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF6F78E5C00  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 00002320
ntdll.dll           :0x00007FFD728D0F10  NtWaitForAlertByThreadId
ntdll.dll           :0x00007FFD728954C0  RtlSleepConditionVariableSRW
KERNELBASE.dll      :0x00007FFD7024EE50  SleepConditionVariableSRW
MSVCP140.dll        :0x00007FFD3AD72820  std::_Winerror_message
MSVCP140.dll        :0x00007FFD3AD72BB0  Cnd_wait
blender.exe         :0x00007FF6F78E6580  blender::gpu::GPUWorker::run
blender.exe         :0x00007FF6F78E5C00  std::thread::_Invoke<std::tuple<<lambda_220f905aeb1358f2e101a786c348f861> >,0>
ucrtbase.dll        :0x00007FFD6FF91B20  configthreadlocale
KERNEL32.DLL        :0x00007FFD708E7360  BaseThreadInitThunk
ntdll.dll           :0x00007FFD7287CC70  RtlUserThreadStart


Thread : 00000e60
